publishedAt,title,body,rating,author,useful
2021-02-15T09:32:08+0100,Geweldig!!,,5,"{'country': 'NL', 'authorId': 12071704, 'firstname': 'Saskia', 'gender': 'Man', 'age': '60 of ouder', 'countryLabel': 'Nederland'}",True
2021-01-21T09:51:55+0100,"Super warme jas, laat de winter maar komen.",,4,"{'country': 'NL', 'authorId': 11905111, 'firstname': 'Peter', 'countryLabel': 'Nederland'}",True
2021-01-12T08:01:19+0100,bestel een L krijg ik na 8 dagen een XL opgestuurd,,1,"{'country': 'NL', 'authorId': 11952800, 'firstname': 'Marian', 'gender': 'Vrouw', 'age': '60 of ouder', 'countryLabel': 'Nederland'}",True
2020-12-23T10:13:51+0100,heerlijke warme jas.,,5,"{'country': 'NL', 'authorId': 7128979, 'firstname': 'Jaap', 'countryLabel': 'Nederland'}",True
2020-12-07T09:29:08+0100,Super warme jas,,5,"{'country': 'NL', 'authorId': 11812174, 'firstname': 'MONICA', 'gender': 'Vrouw', 'countryLabel': 'Nederland'}",True
2020-11-02T08:20:54+0100,Maakt belofte waar,,5,"{'country': 'NL', 'authorId': 11665048, 'firstname': 'Paul', 'gender': 'Man', 'age': '60 of ouder', 'countryLabel': 'Nederland'}",True
2020-10-26T07:54:09+0100,Heerlijke warme jas.,,5,"{'country': 'NL', 'authorId': 11616922, 'firstname': 'Daniel', 'countryLabel': 'Nederland'}",True
2020-10-12T08:19:50+0200,Geweldige warme jas!,,5,"{'country': 'NL', 'authorId': 11535959, 'firstname': 'Jeroen', 'gender': 'Man', 'countryLabel': 'Nederland'}",True
2020-10-05T08:04:27+0200,Geweldig,,5,"{'country': 'NL', 'authorId': 11490674, 'firstname': 'Jelle', 'gender': 'Man', 'age': '20-29', 'countryLabel': 'Nederland'}",True
2020-07-24T08:37:43+0200,Fijne maar zware jas,,4,"{'country': 'NL', 'authorId': 10997245, 'firstname': 'Jose', 'countryLabel': 'Nederland'}",True
2019-01-24T10:37:19+0100,Winterjas,,5,"{'country': 'NL', 'authorId': 7398174, 'firstname': 'Madelon', 'gender': 'Vrouw', 'age': '30-39', 'countryLabel': 'Nederland'}",True
2019-01-17T13:04:36+0100,Warme winterjas,,4,"{'country': 'NL', 'authorId': 7383482, 'firstname': 'Tamara', 'gender': 'Vrouw', 'age': '30-39', 'countryLabel': 'Nederland'}",True
2018-12-31T08:58:43+0100,Houd me heerlijk warm!!,,5,"{'country': 'NL', 'authorId': 7323217, 'firstname': 'shahzad', 'gender': 'Man', 'age': '20-29', 'countryLabel': 'Nederland'}",True
2018-12-14T15:20:49+0100,Jas met flinke kanttekeningen,,1,"{'country': 'NL', 'authorId': 7260307, 'firstname': 'Jan', 'gender': 'Man', 'age': '50-59', 'countryLabel': 'Nederland'}",False
2018-12-10T16:27:28+0100,Great wintercoat,,5,"{'country': 'NL', 'authorId': 7231251, 'firstname': 'Michelle', 'gender': 'Man', 'age': '30-39', 'countryLabel': 'Nederland'}",True
2018-12-03T15:50:41+0100,top parka,,5,"{'country': 'NL', 'authorId': 7211690, 'firstname': 'Frank', 'gender': 'Man', 'age': '60 of ouder', 'countryLabel': 'Nederland'}",True
2023-04-01T15:26:43+0200,Prima jas en echt winddicht gebruik voor buiten pa,,5,"{'country': 'NL', 'authorId': 14316685, 'firstname': 'Coree', 'countryLabel': 'Nederland'}",True
2023-03-05T12:11:15+0100,Goede softshell en warme,,5,"{'country': 'NL', 'authorId': 13757825, 'firstname': 'Lorena Andrea', 'countryLabel': 'Nederland'}",True
2023-02-22T22:42:48+0100,Prima prijs kwaliteit,,4,"{'country': 'NL', 'authorId': 10785085, 'firstname': 'steven', 'countryLabel': 'Nederland'}",True
2023-01-29T20:49:45+0100,Prima jas voor een prima prijs,,5,"{'country': 'NL', 'authorId': 14232456, 'firstname': 'Jacky', 'countryLabel': 'Nederland'}",True
2023-01-19T20:10:16+0100,Fijne lichte jas.,,5,"{'country': 'NL', 'authorId': 14251679, 'firstname': 'Eelco', 'gender': 'Man', 'countryLabel': 'Nederland'}",True
2022-12-07T19:35:31+0100,Very good,,5,"{'country': 'NL', 'authorId': 14133872, 'firstname': 'F. F.', 'gender': 'Man', 'countryLabel': 'Nederland'}",True
2022-12-05T09:00:54+0100,Perfect,,5,"{'country': 'NL', 'authorId': 11991711, 'firstname': 'Bert', 'gender': 'Man', 'countryLabel': 'Nederland'}",True
2022-11-14T10:45:21+0100,Lekkere jas,,4,"{'country': 'NL', 'authorId': 9496171, 'firstname': 'Danny', 'countryLabel': 'Nederland'}",True
2022-03-31T19:47:25+0200,Prima jas voor een klein prijsje,,5,"{'country': 'NL', 'authorId': 13405360, 'firstname': 'Loek', 'countryLabel': 'Nederland'}",True
2021-12-06T09:36:27+0100,Waterdicht en warm,,5,"{'country': 'NL', 'authorId': 12992014, 'firstname': 'Erwin', 'countryLabel': 'Nederland'}",True
2021-11-22T09:31:06+0100,Prima,,5,"{'country': 'NL', 'authorId': 8349904, 'firstname': 'Bas', 'countryLabel': 'Nederland'}",True
2021-11-15T09:30:19+0100,Warm maar niet te.,,5,"{'country': 'NL', 'authorId': 12980030, 'firstname': 'Dave', 'gender': 'Man', 'countryLabel': 'Nederland'}",True
2021-11-12T08:46:36+0100,Warme jas,,5,"{'country': 'NL', 'authorId': 12978078, 'firstname': 'Bilal', 'countryLabel': 'Nederland'}",True
2021-11-11T09:28:55+0100,Super jas,,4,"{'country': 'NL', 'authorId': 12976461, 'firstname': 'Jian', 'gender': 'Vrouw', 'countryLabel': 'Nederland'}",True
2023-03-06T08:36:40+0100,Perfecte jas,,4,"{'country': 'NL', 'authorId': 14366080, 'firstname': 'Klaas', 'gender': 'Man', 'countryLabel': 'Nederland'}",True
2023-02-24T08:16:04+0100,Het artikel is perfect zoals het  aanbevolen wordt,,5,"{'country': 'NL', 'authorId': 14298179, 'firstname': 'M', 'countryLabel': 'Nederland'}",True
2023-02-21T19:22:34+0100,goede jas zit lekker maat klopt erg warm,,5,"{'country': 'NL', 'authorId': 10101537, 'firstname': 'Nico', 'countryLabel': 'Nederland'}",True
2023-02-11T19:02:02+0100,Voir dat geld een ontzettend fijne jas,,5,"{'country': 'NL', 'authorId': 13479289, 'firstname': 'Emmy', 'countryLabel': 'Nederland'}",True
2023-02-06T09:08:31+0100,fijne jas,,5,"{'country': 'NL', 'authorId': 14297944, 'firstname': 'Ben', 'gender': 'Man', 'age': '60 of ouder', 'countryLabel': 'Nederland'}",True
2023-01-13T16:08:38+0100,Fijne warme lekkere winterjas,,5,"{'country': 'NL', 'authorId': 6857993, 'firstname': 'Galid', 'countryLabel': 'Nederland'}",True
2022-12-22T18:18:47+0100,"Echt een top jas, boven verwachting!!!",,5,"{'country': 'NL', 'authorId': 13119487, 'firstname': 'Lars', 'countryLabel': 'Nederland'}",True
2022-12-07T21:21:01+0100,"fijne jas, voor weer en wind",,5,"{'country': 'NL', 'authorId': 13000811, 'firstname': 'Ronald', 'countryLabel': 'Nederland'}",True
2023-04-11T11:33:17+0200,Goede jas voor deze prijs,,4,"{'country': 'NL', 'authorId': 14432456, 'firstname': 'Richard', 'gender': 'Man', 'countryLabel': 'Nederland'}",True
2023-04-10T19:31:17+0200,Het is niet waterdicht!,,1,"{'country': 'NL', 'authorId': 14439924, 'firstname': 'Nazmi', 'gender': 'Man', 'age': '40-49', 'countryLabel': 'Nederland'}",False
2023-01-28T15:19:04+0100,mooie jas,,5,"{'country': 'NL', 'authorId': 11848092, 'firstname': 'H', 'countryLabel': 'Nederland'}",True
2023-01-06T18:58:24+0100,Hele goede regenjas,,5,"{'country': 'NL', 'authorId': 14219781, 'firstname': 'Koos', 'gender': 'Man', 'countryLabel': 'Nederland'}",True
2022-11-14T14:08:05+0100,Fijne en lichte regenjas,,5,"{'country': 'NL', 'authorId': 6909239, 'firstname': 'F.L.', 'countryLabel': 'Nederland'}",True
2022-10-28T11:48:35+0200,Perfecte jas voor regenachtige dagen.,,5,"{'country': 'NL', 'authorId': 13960679, 'firstname': 'Dik', 'countryLabel': 'Nederland'}",True
2022-07-21T17:32:19+0200,prachtige jas,,5,"{'country': 'NL', 'authorId': 13714604, 'firstname': 'volkan', 'gender': 'Man', 'age': '30-39', 'countryLabel': 'Nederland'}",True
2022-07-08T18:19:58+0200,Goed!!!,,5,"{'country': 'NL', 'authorId': 13700690, 'firstname': 'Sylwia', 'countryLabel': 'Nederland'}",True
2022-05-10T06:37:16+0200,Mooie jas,,5,"{'country': 'NL', 'authorId': 13507305, 'firstname': 'JC', 'gender': 'Man', 'countryLabel': 'Nederland'}",True
2022-04-09T22:59:53+0200,Prima lekker zomer jack.,,5,"{'country': 'NL', 'authorId': 9174518, 'firstname': 'A.L.', 'countryLabel': 'Nederland'}",True
2022-03-04T18:06:11+0100,Prima,,5,"{'country': 'NL', 'authorId': 7711483, 'firstname': 'Janet', 'countryLabel': 'Nederland'}",True
2022-03-04T18:06:07+0100,Prima,,5,"{'country': 'NL', 'authorId': 7711483, 'firstname': 'Janet', 'countryLabel': 'Nederland'}",True
2022-01-17T09:28:51+0100,Superjas,,5,"{'country': 'NL', 'authorId': 13192999, 'firstname': 'Ron', 'gender': 'Man', 'countryLabel': 'Nederland'}",True
2021-11-17T09:37:46+0100,Super comfortabel,,5,"{'country': 'NL', 'authorId': 7778378, 'firstname': 'thirza', 'countryLabel': 'Nederland'}",True
2021-11-05T09:17:07+0100,Voldoet perfect aan de verwachting.,,5,"{'country': 'NL', 'authorId': 12954057, 'firstname': 'Richard', 'gender': 'Man', 'countryLabel': 'Nederland'}",True
2021-10-22T10:01:32+0200,Prima jas en waterdicht,,5,"{'country': 'NL', 'authorId': 12915201, 'firstname': 'Joke', 'gender': 'Vrouw', 'countryLabel': 'Nederland'}",True
2021-10-08T09:35:28+0200,Prima prijs kwaliteit,,4,"{'country': 'NL', 'authorId': 12876306, 'firstname': 'Rob', 'gender': 'Man', 'countryLabel': 'Nederland'}",True
2021-09-14T09:07:58+0200,"Ik had al een groene, nu ook een blauwe",,5,"{'country': 'NL', 'authorId': 12801420, 'firstname': 'Tineke', 'countryLabel': 'Nederland'}",True
2021-09-14T09:07:35+0200,Top model ook qua uiterlijk!,,5,"{'country': 'NL', 'authorId': 12801420, 'firstname': 'Tineke', 'gender': 'Vrouw', 'countryLabel': 'Nederland'}",True
2021-08-17T09:03:51+0200,Fantastische jas,,5,"{'country': 'NL', 'authorId': 12711523, 'firstname': 'Wilma', 'gender': 'Vrouw', 'countryLabel': 'Nederland'}",True
2021-08-16T09:14:12+0200,Fijne jas,,5,"{'country': 'NL', 'authorId': 12068198, 'firstname': 'Alette', 'countryLabel': 'Nederland'}",True
2021-07-21T09:11:12+0200,Super fijne regenjas!,,5,"{'country': 'NL', 'authorId': 12618716, 'firstname': 'Nicole', 'gender': 'Vrouw', 'countryLabel': 'Nederland'}",True
2021-06-04T09:46:13+0200,Boven verwachting goed,,5,"{'country': 'NL', 'authorId': 12450213, 'firstname': 'Sebastiaan', 'gender': 'Man', 'countryLabel': 'Nederland'}",True
2021-05-06T09:29:10+0200,Jas past goed en is goed waterdicht,,5,"{'country': 'NL', 'authorId': 12349558, 'firstname': 'Karin', 'gender': 'Vrouw', 'countryLabel': 'Nederland'}",True
2021-04-20T08:48:37+0200,Tevreden,,5,"{'country': 'NL', 'authorId': 12298096, 'firstname': 'Jolanda', 'gender': 'Vrouw', 'countryLabel': 'Nederland'}",True
2021-02-08T09:45:15+0100,"Ruime, echt waterdichte jas",,4,"{'country': 'NL', 'authorId': 11910401, 'firstname': 'Mirjam', 'countryLabel': 'Nederland'}",True
2020-11-17T09:35:55+0100,super jas,,4,"{'country': 'NL', 'authorId': 11750676, 'firstname': 'Kim', 'countryLabel': 'Nederland'}",True
2020-10-19T08:09:48+0200,Perfect voor op de fiets,,5,"{'country': 'NL', 'authorId': 11562484, 'firstname': 'Leendert', 'countryLabel': 'Nederland'}",True
2020-09-16T07:48:26+0200,Prima ook voor op de fiets,,5,"{'country': 'NL', 'authorId': 6419255, 'firstname': 'Boye', 'countryLabel': 'Nederland'}",True
2023-01-04T09:18:05+0100,Heerlijk fijne jas om in hard te lopen!,,5,"{'country': 'NL', 'authorId': 14210300, 'firstname': 'Laura', 'countryLabel': 'Nederland'}",True
2023-01-01T20:49:01+0100,Fijne jas,,4,"{'country': 'NL', 'authorId': 7806458, 'firstname': 'Lieke', 'countryLabel': 'Nederland'}",True
2022-12-25T20:14:12+0100,Erg fijne waterafstotende jas!,,5,"{'country': 'NL', 'authorId': 14154347, 'firstname': 'Xander', 'countryLabel': 'Nederland'}",True
2022-12-23T22:38:37+0100,Veel te klein!! Erg jammer…,,4,"{'country': 'NL', 'authorId': 14185116, 'firstname': 'Miranda', 'gender': 'Vrouw', 'age': '40-49', 'countryLabel': 'Nederland'}",True
2022-12-23T21:59:32+0100,Valt mega klein 44 zit als 40,,3,"{'country': 'NL', 'authorId': 14185116, 'firstname': 'Miranda', 'gender': 'Vrouw', 'age': '40-49', 'countryLabel': 'Nederland'}",True
2022-03-23T10:24:42+0100,"fijn jack dat door de ""luchtgaten"" perfect is als",,5,"{'country': 'NL', 'authorId': 13382597, 'firstname': 'Ellemieke', 'gender': 'Vrouw', 'countryLabel': 'Nederland'}",True
2022-01-10T09:29:41+0100,Prima,,4,"{'country': 'NL', 'authorId': 13169865, 'firstname': 'Anne-Marie', 'gender': 'Vrouw', 'countryLabel': 'Nederland'}",True
2021-12-29T08:47:50+0100,Veeeel te klein!,,1,"{'country': 'NL', 'authorId': 13139200, 'firstname': 'Lisa', 'gender': 'Vrouw', 'age': '30-39', 'countryLabel': 'Nederland'}",False
2023-02-06T18:40:41+0100,Winddicht en warm,,5,"{'country': 'NL', 'authorId': 14299938, 'firstname': 'Hillie', 'countryLabel': 'Nederland'}",True
2021-12-06T09:34:50+0100,Super cute,,4,"{'country': 'NL', 'authorId': 13052693, 'firstname': 'Sue-Ann', 'countryLabel': 'Nederland'}",True
2021-11-18T08:58:19+0100,"Een hele fijne, warme jas die ik elke dag draag",,5,"{'country': 'NL', 'authorId': 12939530, 'firstname': 'Katarzyna', 'countryLabel': 'Nederland'}",True
2021-11-10T09:43:27+0100,Een heel fijne jas!,,5,"{'country': 'NL', 'authorId': 12916101, 'firstname': 'Ella', 'countryLabel': 'Nederland'}",True
2021-10-28T09:23:09+0200,Een heel fijne jas,,5,"{'country': 'NL', 'authorId': 12936606, 'firstname': 'Licia', 'gender': 'Vrouw', 'age': '50-59', 'countryLabel': 'Nederland'}",True
2021-09-29T12:45:25+0200,Goede prijs en stof,,5,"{'country': 'NL', 'authorId': 12847101, 'firstname': 'Agnieszka', 'countryLabel': 'Nederland'}",True
2021-09-28T09:08:27+0200,Top jas,,5,"{'country': 'NL', 'authorId': 12846628, 'firstname': 'Ch', 'gender': 'Vrouw', 'age': '60 of ouder', 'countryLabel': 'Nederland'}",True
2021-01-18T09:23:16+0100,Top,,4,"{'country': 'NL', 'authorId': 11912461, 'firstname': 'Frank', 'countryLabel': 'Nederland'}",True
2020-10-29T09:03:07+0100,Super jas !,,5,"{'country': 'NL', 'authorId': 9079045, 'firstname': 'Jana', 'countryLabel': 'Nederland'}",True
2020-10-13T08:00:57+0200,"Mooie snit, beetje smal in de schouders",,3,"{'country': 'NL', 'authorId': 11541824, 'firstname': 'A.c.', 'gender': 'Vrouw', 'age': '40-49', 'countryLabel': 'Nederland'}",False
2020-10-12T08:05:43+0200,Hele dunne jas geen echte winterjas meer regenjas,,3,"{'country': 'NL', 'authorId': 11516803, 'firstname': 'Lisette', 'gender': 'Vrouw', 'countryLabel': 'Nederland'}",False
2023-02-06T18:40:41+0100,Winddicht en warm,,5,"{'country': 'NL', 'authorId': 14299938, 'firstname': 'Hillie', 'countryLabel': 'Nederland'}",True
2021-12-06T09:34:50+0100,Super cute,,4,"{'country': 'NL', 'authorId': 13052693, 'firstname': 'Sue-Ann', 'countryLabel': 'Nederland'}",True
2021-11-18T08:58:19+0100,"Een hele fijne, warme jas die ik elke dag draag",,5,"{'country': 'NL', 'authorId': 12939530, 'firstname': 'Katarzyna', 'countryLabel': 'Nederland'}",True
2021-11-10T09:43:27+0100,Een heel fijne jas!,,5,"{'country': 'NL', 'authorId': 12916101, 'firstname': 'Ella', 'countryLabel': 'Nederland'}",True
2021-10-28T09:23:09+0200,Een heel fijne jas,,5,"{'country': 'NL', 'authorId': 12936606, 'firstname': 'Licia', 'gender': 'Vrouw', 'age': '50-59', 'countryLabel': 'Nederland'}",True
2021-09-29T12:45:25+0200,Goede prijs en stof,,5,"{'country': 'NL', 'authorId': 12847101, 'firstname': 'Agnieszka', 'countryLabel': 'Nederland'}",True
2021-09-28T09:08:27+0200,Top jas,,5,"{'country': 'NL', 'authorId': 12846628, 'firstname': 'Ch', 'gender': 'Vrouw', 'age': '60 of ouder', 'countryLabel': 'Nederland'}",True
2021-01-18T09:23:16+0100,Top,,4,"{'country': 'NL', 'authorId': 11912461, 'firstname': 'Frank', 'countryLabel': 'Nederland'}",True
2020-10-29T09:03:07+0100,Super jas !,,5,"{'country': 'NL', 'authorId': 9079045, 'firstname': 'Jana', 'countryLabel': 'Nederland'}",True
2020-10-13T08:00:57+0200,"Mooie snit, beetje smal in de schouders",,3,"{'country': 'NL', 'authorId': 11541824, 'firstname': 'A.c.', 'gender': 'Vrouw', 'age': '40-49', 'countryLabel': 'Nederland'}",False
2020-10-12T08:05:43+0200,Hele dunne jas geen echte winterjas meer regenjas,,3,"{'country': 'NL', 'authorId': 11516803, 'firstname': 'Lisette', 'gender': 'Vrouw', 'countryLabel': 'Nederland'}",False
2023-03-05T10:58:25+0100,Blij mee,,4,"{'country': 'NL', 'authorId': 14309866, 'firstname': 'Marion', 'countryLabel': 'Nederland'}",True
2023-02-26T19:26:50+0100,Mooi jas,,5,"{'country': 'NL', 'authorId': 14348443, 'firstname': 'S.', 'countryLabel': 'Nederland'}",True
2023-02-11T20:57:22+0100,Fantastische Jas,,5,"{'country': 'NL', 'authorId': 14313469, 'firstname': 'Selena', 'countryLabel': 'Nederland'}",True
2023-02-04T23:22:35+0100,"Heerlijke jas, maar..",,3,"{'country': 'NL', 'authorId': 12045801, 'firstname': 'mirjam', 'countryLabel': 'Nederland'}",True
2023-01-20T19:21:24+0100,Lekker warme waterdichte jas,,5,"{'country': 'NL', 'authorId': 14255983, 'firstname': 'Sandra', 'countryLabel': 'Nederland'}",True
2023-01-13T19:08:26+0100,Ja gewoon goed allemaal,,5,"{'country': 'NL', 'authorId': 14238169, 'firstname': 'Joke', 'countryLabel': 'Nederland'}",True
2022-12-17T00:30:38+0100,Eerste ik heb gekocht de merk Quechua omdat ik spr,,5,"{'country': 'NL', 'authorId': 14162690, 'firstname': 'Dolores', 'countryLabel': 'Nederland'}",True
2022-10-17T16:07:58+0200,Te klein van maat,,3,"{'country': 'NL', 'authorId': 12197768, 'firstname': 'Henny', 'countryLabel': 'Nederland'}",True
2022-05-17T12:58:48+0200,Lekker warm zowel in de winter als in de lente,,5,"{'country': 'NL', 'authorId': 12513598, 'firstname': 'Jacqueline', 'countryLabel': 'Nederland'}",True
2022-02-18T18:59:22+0100,Heerlijke jas,,5,"{'country': 'NL', 'authorId': 8146603, 'firstname': 'Jennifer', 'countryLabel': 'Nederland'}",True
2022-02-13T23:43:55+0100,Ideale jas,,5,"{'country': 'NL', 'authorId': 13279871, 'firstname': 'Moniek', 'gender': 'Vrouw', 'countryLabel': 'Nederland'}",True
2022-02-09T15:12:10+0100,Prima jas voor een prima prijs,,4,"{'country': 'NL', 'authorId': 13266471, 'firstname': 'Lian', 'gender': 'Vrouw', 'countryLabel': 'Nederland'}",True
2022-01-18T09:23:28+0100,Heel fijne jas,,5,"{'country': 'NL', 'authorId': 12492957, 'firstname': 'Mandy', 'countryLabel': 'Nederland'}",True
2021-12-09T08:49:17+0100,Ik heb er al veel plezier van gehad.,,5,"{'country': 'NL', 'authorId': 13068243, 'firstname': 'jan', 'gender': 'Man', 'age': '40-49', 'countryLabel': 'Nederland'}",True
2021-11-01T09:22:16+0100,Fantastische herfst jas,,5,"{'country': 'NL', 'authorId': 10397445, 'firstname': 'Edwin', 'countryLabel': 'Nederland'}",True
2021-09-20T10:12:30+0200,Goede prijs/kwaliteitsverhouding,,5,"{'country': 'NL', 'authorId': 12755137, 'firstname': 'Johannes', 'countryLabel': 'Nederland'}",True
2021-02-08T09:21:41+0100,Goede pasvorm,,4,"{'country': 'NL', 'authorId': 11860221, 'firstname': 'Yesper', 'countryLabel': 'Nederland'}",False
2020-12-07T09:30:14+0100,grootste maat,,5,"{'country': 'NL', 'authorId': 11814735, 'firstname': 'Leo', 'countryLabel': 'Nederland'}",True
